"","Player","Team","GP","TOI","Shots Against","Saves","Goals Against","SV%","GAA","GSAA","xG Against","HD Shots Against","HD Saves","HD Goals Against","HDSV%","HDGAA","HDGSAA","MD Shots Against","MD Saves","MD Goals Against","MDSV%","MDGAA","MDGSAA","LD Shots Against","LD Saves","LD Goals Against","LDSV%","LDGAA","LDGSAA","Rush Attempts Against","Rebound Attempts Against","Avg. Shot Distance","Avg. Goal Distance"
"43","Jonas Johansson","COL","1","23.25","7","7","0","1.000","0.00","0.67","0.67","2","2","0","1.000","0.00","0.35","2","2","0","1.000","0.00","0.22","3","3","0","1.000","0.00","0.12","0","2","38.57","-"
"21","Keith Kinkaid","BOS","1","59.9","31","30","1","0.968","1.00","1.95","2.92","9","8","1","0.889","1.00","0.60","9","9","0","1.000","0.00","0.97","11","11","0","1.000","0.00","0.43","0","5","37.65","8.00"
"31","Linus Ullmark","BOS","26","1510.1833333333","763","716","47","0.938","1.87","25.62","66.34","197","170","27","0.863","1.07","7.94","188","180","8","0.957","0.32","12.36","319","307","12","0.962","0.48","0.47","71","126","38.31","22.11"
"30","Connor Hellebuyck","WPG","30","1800.6666666667","964","895","69","0.928","2.30","22.75","91.42","259","219","40","0.846","1.33","5.93","265","250","15","0.943","0.50","13.70","385","371","14","0.964","0.47","1.05","53","137","36.16","21.04"
"73","Collin Delia","VAN","4","222.8","120","111","9","0.925","2.42","2.42","14.28","45","38","7","0.844","1.89","0.98","25","25","0","1.000","0.00","2.71","45","43","2","0.956","0.54","-0.24","6","24","32.78","22.89"
"45","Ilya Sorokin","NYI","30","1685.4166666667","873","807","66","0.924","2.35","17.09","88.81","259","218","41","0.842","1.46","4.93","215","200","15","0.930","0.53","8.28","360","350","10","0.972","0.36","4.07","48","174","34.60","21.48"
"63","Filip Gustavsson","MIN","15","878.86666666667","436","403","33","0.924","2.25","8.50","38.59","105","88","17","0.838","1.16","1.62","129","118","11","0.915","0.75","2.97","178","173","5","0.972","0.34","1.96","39","63","35.65","20.52"
"1","Craig Anderson","BUF","14","805.28333333333","457","422","35","0.923","2.61","8.50","41.14","128","110","18","0.859","1.34","4.70","134","122","12","0.910","0.89","2.51","177","172","5","0.972","0.37","1.92","30","54","36.25","21.46"
"61","Dylan Wells","CHI","1","20","13","12","1","0.923","3.00","0.24","1.62","4","4","0","1.000","0.00","0.71","3","2","1","0.667","3.00","-0.68","5","5","0","1.000","0.00","0.20","1","0","28.00","28.00"
"7","Alex Stalock","CHI","12","623.78333333333","331","305","26","0.921","2.50","5.50","30.57","81","66","15","0.815","1.44","-0.63","103","93","10","0.903","0.96","1.15","129","128","1","0.992","0.10","4.04","27","45","35.58","19.77"
"66","Jake Oettinger","DAL","29","1657.4333333333","830","764","66","0.920","2.39","13.00","79.85","242","205","37","0.847","1.34","5.92","196","175","21","0.893","0.76","0.22","351","343","8","0.977","0.29","5.72","58","115","34.58","18.85"
"26","Andrei Vasilevskiy","T.B","27","1618.2833333333","818","752","66","0.919","2.45","11.86","77.25","226","194","32","0.858","1.19","8.08","240","213","27","0.888","1.00","-1.01","317","310","7","0.978","0.26","5.39","43","114","33.96","21.09"
"77","Akira Schmid","N.J","9","456.16666666667","209","192","17","0.919","2.24","2.89","20.8","45","38","7","0.844","0.92","0.98","66","59","7","0.894","0.92","0.15","84","81","3","0.964","0.39","0.28","7","31","38.47","19.41"
"80","Pyotr Kochetkov","CAR","17","982.56666666667","443","407","36","0.919","2.20","6.17","42.94","149","132","17","0.886","1.04","9.43","109","95","14","0.872","0.85","-2.20","155","150","5","0.968","0.31","1.06","38","56","34.45","22.39"
"35","Juuse Saros","NSH","29","1713.9166666667","959","880","79","0.918","2.77","12.28","95.79","272","232","40","0.853","1.40","8.24","308","276","32","0.896","1.12","1.35","329","322","7","0.979","0.25","5.86","63","142","33.51","20.90"
"36","Tristan Jarry","PIT","25","1461.9","816","749","67","0.918","2.75","10.67","68.15","219","178","41","0.813","1.68","-2.16","212","197","15","0.929","0.62","7.96","338","327","11","0.967","0.45","2.21","41","100","37.08","20.21"
"76","Kevin Lankinen","NSH","10","575.65","329","302","27","0.918","2.81","4.31","29.75","87","77","10","0.885","1.04","5.43","80","68","12","0.850","1.25","-3.34","139","134","5","0.964","0.52","0.43","23","56","36.22","23.56"
"13","Darcy Kuemper","WSH","25","1432.1","728","667","61","0.916","2.56","8.29","68.76","186","149","37","0.801","1.55","-4.01","187","173","14","0.925","0.59","6.25","315","305","10","0.968","0.42","2.31","61","101","36.51","20.57"
"48","Igor Shesterkin","NYR","30","1816.95","896","821","75","0.916","2.48","10.28","84.91","255","216","39","0.847","1.29","6.22","264","241","23","0.913","0.76","5.59","329","316","13","0.960","0.43","-0.14","98","119","34.06","21.29"
"53","Ilya Samsonov","TOR","16","943.53333333333","431","395","36","0.916","2.29","5.02","40.86","122","107","15","0.877","0.95","6.64","120","105","15","0.875","0.95","-2.01","163","157","6","0.963","0.38","0.37","31","70","35.69","21.81"
"72","Alexandar Georgiev","COL","29","1732.1166666667","915","838","77","0.916","2.67","10.09","81.68","258","219","39","0.849","1.35","6.76","199","177","22","0.889","0.76","-0.45","405","389","16","0.960","0.55","-0.17","53","138","36.16","20.94"
"65","Stuart Skinner","EDM","25","1458.05","827","757","70","0.915","2.88","8.71","81.51","228","193","35","0.846","1.44","5.44","250","222","28","0.888","1.15","-0.93","300","293","7","0.977","0.29","4.73","47","111","33.93","22.13"
"42","Vitek Vanecek","N.J","26","1385.6166666667","627","573","54","0.914","2.34","5.68","60.85","165","135","30","0.818","1.30","-0.74","158","142","16","0.899","0.69","1.11","258","250","8","0.969","0.35","2.09","30","93","36.79","19.50"
"71","Logan Thompson","VGK","29","1717.9833333333","879","803","76","0.914","2.65","7.66","75.24","217","183","34","0.843","1.19","4.48","227","203","24","0.894","0.84","0.58","385","368","17","0.956","0.59","-1.95","64","117","36.32","21.42"
"9","Semyon Varlamov","NYI","13","762.38333333333","402","367","35","0.913","2.75","3.26","39.09","117","101","16","0.863","1.26","4.75","106","94","12","0.887","0.94","-0.52","153","146","7","0.954","0.55","-1.02","32","62","35.96","21.46"
"27","Matt Murray","TOR","15","897.53333333333","450","411","39","0.913","2.61","3.83","42.08","122","103","19","0.844","1.27","2.64","122","110","12","0.902","0.80","1.21","188","180","8","0.957","0.53","-0.65","47","74","34.57","21.67"
"28","Joonas Korpisalo","CBJ","17","911","527","481","46","0.913","3.03","4.16","49.39","139","118","21","0.849","1.38","3.65","145","127","18","0.876","1.19","-2.30","217","210","7","0.968","0.46","1.48","26","84","35.15","20.65"
"75","Pavel Francouz","COL","9","535.43333333333","286","261","25","0.913","2.80","2.22","24.23","75","57","18","0.760","2.02","-4.70","75","71","4","0.947","0.45","4.12","123","120","3","0.976","0.34","1.81","16","35","35.30","18.68"
"60","Charlie Lindgren","WSH","19","1086.6","534","487","47","0.912","2.60","3.83","49.91","142","113","29","0.796","1.60","-3.82","148","136","12","0.919","0.66","4.03","217","211","6","0.972","0.33","2.48","42","51","35.03","18.94"
"17","Scott Wedgewood","DAL","14","750.73333333333","415","378","37","0.911","2.96","2.50","38.91","122","103","19","0.844","1.52","2.64","109","98","11","0.899","0.88","0.80","162","155","7","0.957","0.56","-0.67","27","60","35.82","19.43"
"62","Carter Hart","PHI","28","1615.2666666667","863","786","77","0.911","2.86","5.14","85.78","267","227","40","0.850","1.49","7.35","217","192","25","0.885","0.93","-1.50","328","317","11","0.966","0.41","1.82","74","160","35.19","21.26"
"22","Anton Forsberg","OTT","20","1025.6666666667","573","521","52","0.909","3.04","2.54","56.73","157","129","28","0.822","1.64","-0.16","164","151","13","0.921","0.76","4.76","214","203","11","0.949","0.64","-2.63","46","98","34.98","21.37"
"74","Lukas Dostal","ANA","7","390.6","254","231","23","0.909","3.53","1.18","25.09","71","56","15","0.789","2.30","-2.41","63","62","1","0.984","0.15","5.82","107","100","7","0.935","1.08","-2.82","13","31","35.04","21.70"
"79","Spencer Knight","FLA","18","1021.1333333333","553","502","51","0.908","3.00","1.64","48.02","150","129","21","0.860","1.23","5.60","148","126","22","0.851","1.29","-5.97","226","218","8","0.965","0.47","0.84","24","69","35.39","23.02"
"59","Casey DeSmith","PIT","14","821.21666666667","460","417","43","0.907","3.14","0.78","42.23","125","99","26","0.792","1.90","-3.83","128","120","8","0.938","0.58","5.86","174","165","9","0.948","0.66","-2.20","24","55","36.60","19.63"
"68","Daniil Tarasov","CBJ","12","617.83333333333","375","340","35","0.907","3.40","0.69","33.55","92","73","19","0.793","1.85","-2.68","110","99","11","0.900","1.07","0.91","160","155","5","0.969","0.49","1.26","25","72","36.90","21.43"
"14","Cam Talbot","OTT","23","1247.3166666667","635","575","60","0.906","2.89","0.44","59.9","156","125","31","0.801","1.49","-3.33","188","167","21","0.888","1.01","-0.64","247","239","8","0.968","0.38","1.66","48","104","36.80","22.05"
"64","David Rittich","WPG","9","529.3","245","222","23","0.906","2.61","0.32","22.02","54","46","8","0.852","0.91","1.58","65","57","8","0.877","0.91","-0.96","114","107","7","0.939","0.79","-2.54","13","33","37.00","23.91"
"69","Eetu Makiniemi","S.J","2","84.333333333333","32","29","3","0.906","2.13","0.05","2.64","9","8","1","0.889","0.71","0.60","9","7","2","0.778","1.42","-1.03","12","12","0","1.000","0.00","0.47","4","3","32.72","26.00"
"51","Dan Vladar","CGY","13","764.63333333333","380","344","36","0.905","2.82","0.17","35.89","105","89","16","0.848","1.26","2.62","126","113","13","0.897","1.02","0.64","128","121","7","0.945","0.55","-2.00","21","47","34.81","25.25"
"78","Samuel Ersson","PHI","4","227.43333333333","116","105","11","0.905","2.90","0.04","12.32","30","27","3","0.900","0.79","2.32","33","27","6","0.818","1.58","-2.43","45","43","2","0.956","0.53","-0.24","14","13","35.72","23.91"
"24","Magnus Hellberg","DET, OTT","6","337.5","156","141","15","0.904","2.67","-0.15","15.63","51","43","8","0.843","1.42","1.04","39","32","7","0.821","1.24","-2.78","60","60","0","1.000","0.00","2.35","11","22","32.65","19.33"
"39","Pheonix Copley","L.A","12","737.33333333333","324","293","31","0.904","2.52","-0.16","31.88","76","60","16","0.789","1.30","-2.52","98","92","6","0.939","0.49","4.61","129","120","9","0.930","0.73","-3.96","25","62","36.81","23.52"
"5","Thomas Greiss","STL","11","608.2","371","335","36","0.903","3.55","-0.69","33.4","105","84","21","0.800","2.07","-2.38","111","102","9","0.919","0.89","3.02","129","123","6","0.953","0.59","-0.96","24","51","36.57","18.42"
"46","Ville Husso","DET","26","1505.0166666667","762","688","74","0.903","2.95","-1.47","73.43","203","173","30","0.852","1.20","6.00","218","188","30","0.862","1.20","-6.39","294","280","14","0.952","0.56","-2.51","44","126","35.36","23.12"
"55","Karel Vejmelka","ARI","28","1674.3833333333","957","864","93","0.903","3.33","-1.91","97.24","301","244","57","0.811","2.04","-3.62","260","239","21","0.919","0.75","7.15","360","345","15","0.958","0.54","-0.93","50","144","33.31","20.65"
"54","Adin Hill","VGK","15","812.11666666667","379","342","37","0.902","2.73","-0.93","34.2","90","72","18","0.800","1.33","-2.04","109","94","15","0.862","1.11","-3.20","158","154","4","0.975","0.30","2.18","22","52","36.56","19.35"
"2","Marc-Andre Fleury","MIN","25","1408.1666666667","694","625","69","0.901","2.94","-2.94","63.01","189","150","39","0.794","1.66","-5.48","179","159","20","0.888","0.85","-0.62","300","290","10","0.967","0.43","1.73","44","97","34.70","21.03"
"25","John Gibson","ANA","26","1433.3","918","827","91","0.901","3.81","-3.62","88.29","309","256","53","0.828","2.22","1.80","257","231","26","0.899","1.09","1.83","322","310","12","0.963","0.50","0.59","35","127","30.39","19.79"
"57","Joey Daccord","SEA","1","60","40","36","4","0.900","4.00","-0.19","3","11","10","1","0.909","1.00","0.95","13","11","2","0.846","2.00","-0.59","15","14","1","0.933","1.00","-0.41","1","5","35.68","22.00"
"70","Jeremy Swayman","BOS","15","799.68333333333","350","315","35","0.900","2.63","-1.69","33.31","113","98","15","0.867","1.13","5.04","99","82","17","0.828","1.28","-6.28","114","111","3","0.974","0.23","1.46","30","51","35.29","21.57"
"56","Erik Kallgren","TOR","10","561.66666666667","246","221","25","0.898","2.67","-1.59","23.56","76","64","12","0.842","1.28","1.48","63","53","10","0.841","1.07","-3.18","90","87","3","0.967","0.32","0.52","18","38","35.37","17.48"
"4","Brian Elliott","T.B","11","662.45","341","306","35","0.897","3.17","-2.54","33.66","100","83","17","0.830","1.54","0.73","84","75","9","0.893","0.82","0.10","142","133","9","0.937","0.82","-3.45","24","62","34.12","17.77"
"10","Jacob Markstrom","CGY","28","1652.0666666667","728","653","75","0.897","2.72","-5.71","73.88","203","167","36","0.823","1.31","0.00","227","196","31","0.863","1.13","-6.42","255","247","8","0.969","0.29","1.97","71","102","35.19","21.37"
"32","Aaron Dell","S.J","2","116.9","68","61","7","0.897","3.59","-0.53","7.36","25","23","2","0.920","1.03","2.43","19","14","5","0.737","2.57","-2.94","22","22","0","1.000","0.00","0.86","5","12","30.69","21.29"
"52","Sam Montembeault","MTL","13","784.03333333333","439","394","45","0.897","3.44","-3.22","45.59","135","109","26","0.807","1.99","-2.06","134","121","13","0.903","0.99","1.51","158","152","6","0.962","0.46","0.18","17","65","31.11","18.40"
"3","Jaroslav Halak","NYR","11","653.15","299","268","31","0.896","2.85","-2.54","29.56","93","77","16","0.828","1.47","0.49","79","70","9","0.886","0.83","-0.45","118","112","6","0.949","0.55","-1.39","19","35","32.31","19.45"
"8","James Reimer","S.J","22","1322.0666666667","676","605","71","0.895","3.22","-6.66","63.5","183","151","32","0.825","1.45","0.45","201","173","28","0.861","1.27","-6.23","254","243","11","0.957","0.50","-1.07","49","115","34.48","21.61"
"15","Sergei Bobrovsky","FLA","24","1361.65","708","634","74","0.895","3.26","-6.61","69.23","203","160","43","0.788","1.89","-7.00","179","163","16","0.911","0.71","3.38","287","272","15","0.948","0.66","-3.78","50","109","35.54","20.92"
"33","Antti Raanta","CAR","16","958.76666666667","395","353","42","0.894","2.63","-4.40","36.4","118","97","21","0.822","1.31","-0.07","115","98","17","0.852","1.06","-4.55","130","126","4","0.969","0.25","1.08","25","42","35.87","21.36"
"81","Arvid Soderblom","CHI","15","835.23333333333","453","405","48","0.894","3.45","-4.88","42.49","133","109","24","0.820","1.72","-0.41","132","115","17","0.871","1.22","-2.71","163","156","7","0.957","0.50","-0.63","33","64","34.77","20.02"
"11","Jake Allen","MTL","27","1619.9","882","787","95","0.892","3.52","-11.05","91.2","277","220","57","0.794","2.11","-7.87","244","217","27","0.889","1.00","-0.58","314","303","11","0.965","0.41","1.28","62","135","33.71","18.27"
"23","Jordan Binnington","STL","31","1809.8333333333","905","807","98","0.892","3.25","-11.86","91.51","269","214","55","0.796","1.82","-7.29","269","244","25","0.907","0.83","4.13","326","308","18","0.945","0.60","-5.26","68","144","33.24","21.04"
"12","Martin Jones","SEA","28","1578.6166666667","698","622","76","0.891","2.89","-9.56","71.42","191","146","45","0.764","1.71","-11.13","202","179","23","0.886","0.87","-1.13","263","255","8","0.970","0.30","2.28","61","110","35.74","17.71"
"20","Frederik Andersen","CAR","8","485.81666666667","201","179","22","0.891","2.72","-2.87","19.12","59","47","12","0.797","1.48","-1.54","60","55","5","0.917","0.62","1.50","63","58","5","0.921","0.62","-2.54","14","32","35.37","18.00"
"67","Ukko-Pekka Luukkonen","BUF","13","790.65","433","386","47","0.891","3.57","-5.79","44.16","139","110","29","0.791","2.20","-4.35","143","130","13","0.909","0.99","2.48","140","135","5","0.964","0.38","0.47","20","62","32.15","18.38"
"29","Anthony Stolarz","ANA","14","598.06666666667","358","318","40","0.888","4.01","-5.93","39.28","133","114","19","0.857","1.91","4.59","98","88","10","0.898","1.00","0.61","109","98","11","0.899","1.10","-6.74","25","75","31.18","25.00"
"49","Mackenzie Blackwood","N.J","11","551.1","250","222","28","0.888","3.05","-4.20","26","74","63","11","0.851","1.20","2.12","66","54","12","0.818","1.31","-4.85","102","97","5","0.951","0.54","-1.01","18","44","34.82","22.21"
"50","Felix Sandstrom","PHI","9","498.05","251","223","28","0.888","3.37","-4.11","25.1","65","51","14","0.785","1.69","-2.47","78","70","8","0.897","0.96","0.45","97","91","6","0.938","0.72","-2.21","25","39","33.84","20.25"
"37","Eric Comrie","BUF","11","629.23333333333","336","298","38","0.887","3.62","-6.02","30.79","104","83","21","0.798","2.00","-2.56","88","76","12","0.864","1.14","-2.47","124","119","5","0.960","0.48","-0.15","18","45","35.93","22.92"
"58","Connor Ingram","ARI","11","611.51666666667","350","310","40","0.886","3.92","-6.69","33.52","94","74","20","0.787","1.96","-3.33","113","99","14","0.876","1.37","-1.76","130","124","6","0.954","0.59","-0.92","16","46","33.69","20.73"
"6","Jonathan Quick","L.A","23","1325.45","647","572","75","0.884","3.40","-13.42","61.62","196","156","40","0.796","1.81","-5.24","177","150","27","0.847","1.22","-7.83","236","228","8","0.966","0.36","1.23","42","103","33.99","19.69"
"38","Spencer Martin","VAN","21","1207.35","626","553","73","0.883","3.63","-13.42","60.44","171","136","35","0.795","1.74","-4.67","183","158","25","0.863","1.24","-5.18","234","222","12","0.949","0.60","-2.85","42","93","35.24","21.82"
"40","Thatcher Demko","VAN","15","854.61666666667","479","423","56","0.883","3.93","-10.41","42.98","146","116","30","0.795","2.11","-4.11","138","121","17","0.877","1.19","-2.06","165","156","9","0.945","0.63","-2.55","35","60","35.43","21.50"
"18","Philipp Grubauer","SEA","13","645.13333333333","320","282","38","0.881","3.53","-7.54","34.13","116","92","24","0.793","2.23","-3.43","76","65","11","0.855","1.02","-2.77","109","106","3","0.972","0.28","1.26","15","53","33.18","19.24"
"41","Alex Nedeljkovic","DET","9","513.61666666667","292","257","35","0.880","4.09","-7.21","24.2","77","60","17","0.779","1.99","-3.34","84","75","9","0.893","1.05","0.10","116","107","9","0.922","1.05","-4.47","36","36","36.63","23.49"
"16","Jack Campbell","EDM","18","991.46666666667","500","439","61","0.878","3.69","-13.41","46.53","128","96","32","0.750","1.94","-9.30","131","111","20","0.847","1.21","-5.81","209","200","9","0.957","0.54","-0.83","32","73","35.53","20.05"
"19","Petr Mrazek","CHI","14","801.13333333333","458","402","56","0.878","4.19","-12.41","42.63","125","97","28","0.776","2.10","-5.83","131","114","17","0.870","1.27","-2.81","185","174","11","0.941","0.82","-3.77","26","79","34.31","20.63"
"47","Kaapo Kahkonen","S.J","16","934.93333333333","452","393","59","0.869","3.79","-15.98","42.88","104","75","29","0.721","1.86","-10.56","147","122","25","0.830","1.60","-9.08","178","173","5","0.972","0.32","1.96","26","69","35.77","21.61"
"34","Cal Petersen","L.A","10","543.46666666667","257","223","34","0.868","3.75","-9.54","22.35","62","48","14","0.774","1.55","-3.00","83","72","11","0.867","1.21","-2.01","101","92","9","0.911","0.99","-5.05","9","33","33.66","24.76"
"44","Elvis Merzlikins","CBJ","15","765","440","379","61","0.861","4.78","-19.12","40.02","106","75","31","0.708","2.43","-12.20","116","97","19","0.836","1.49","-6.44","198","187","11","0.944","0.86","-3.26","24","70","36.42","24.03"